Percent,Number,Method,Rank
45.63%,73,LP-C,10
46.88%,75,LP-C,10
46.88%,75,LP-C,10
45.00%,72,LP-C,10
47.50%,76,LP-C,10
45.00%,72,LP-C,10
46.25%,74,LP-C,10
49.38%,79,LP-C,10
46.88%,75,LP-C,10
43.75%,70,LP-C,10
47.50%,76,LP-C,10
45.63%,73,LP-C,10
45.63%,73,LP-C,10
46.25%,74,LP-C,10
46.25%,74,LP-C,10
46.88%,75,LP-C,10
44.38%,71,LP-C,10
45.63%,73,LP-C,10
46.88%,75,LP-C,10
46.25%,74,LP-C,10
47.50%,76,LP-C,10
49.38%,79,LP-C,10
45.63%,73,LP-C,10
47.50%,76,LP-C,10
45.63%,73,LP-C,10
46.25%,74,LP-C,10
45.63%,73,LP-C,10
44.38%,71,LP-C,10
47.50%,76,LP-C,10
45.00%,72,LP-C,10
47.50%,76,LP-C,10
44.38%,71,LP-C,10
46.25%,74,LP-C,10
46.25%,74,LP-C,10
48.13%,77,LP-C,10
45.63%,73,LP-C,10
46.25%,74,LP-C,10
45.00%,72,LP-C,10
46.25%,74,LP-C,10
45.00%,72,LP-C,10
46.88%,75,LP-C,10
43.75%,70,LP-C,10
46.88%,75,LP-C,10
46.88%,75,LP-C,10
46.88%,75,LP-C,10
46.25%,74,LP-C,10
45.00%,72,LP-C,10
45.63%,73,LP-C,10
46.88%,75,LP-C,10
43.75%,70,LP-C,10
46.25%,74,LP-C,10
44.38%,71,LP-C,10
46.25%,74,LP-C,10
45.63%,73,LP-C,10
46.25%,74,LP-C,10
45.00%,72,LP-C,10
45.00%,72,LP-C,10
48.75%,78,LP-C,10
43.75%,70,LP-C,10
48.75%,78,LP-C,10
44.38%,71,LP-C,10
45.63%,73,LP-C,10
46.88%,75,LP-C,10
46.88%,75,LP-C,10
45.63%,73,LP-C,10
45.00%,72,LP-C,10
43.75%,70,LP-C,10
45.00%,72,LP-C,10
45.63%,73,LP-C,10
43.75%,70,LP-C,10
44.38%,71,LP-C,10
45.00%,72,LP-C,10
46.88%,75,LP-C,10
46.25%,74,LP-C,10
45.00%,72,LP-C,10
45.63%,73,LP-C,10
45.63%,73,LP-C,10
44.38%,71,LP-C,10
43.13%,69,LP-C,10
48.13%,77,LP-C,10
46.25%,74,LP-C,10
47.50%,76,LP-C,10
46.88%,75,LP-C,10
43.75%,70,LP-C,10
45.63%,73,LP-C,10
45.00%,72,LP-C,10
45.63%,73,LP-C,10
45.63%,73,LP-C,10
46.88%,75,LP-C,10
45.63%,73,LP-C,10
43.13%,69,LP-C,10
45.00%,72,LP-C,10
45.63%,73,LP-C,10
45.63%,73,LP-C,10
46.25%,74,LP-C,10
46.25%,74,LP-C,10
47.50%,76,LP-C,10
45.63%,73,LP-C,10
46.25%,74,LP-C,10
46.25%,74,LP-C,10
46.88%,75,LP-C,10
45.63%,73,LP-C,10
45.00%,72,LP-C,10
46.88%,75,LP-C,10
47.50%,76,LP-C,10
42.50%,68,LP-C,10
45.00%,72,LP-C,10
48.75%,78,LP-C,10
45.00%,72,LP-C,10
45.00%,72,LP-C,10
45.63%,73,LP-C,10
43.75%,70,LP-C,10
44.38%,71,LP-C,10
45.00%,72,LP-C,10
43.75%,70,LP-C,10
48.13%,77,LP-C,10
45.63%,73,LP-C,10
46.25%,74,LP-C,10
45.00%,72,LP-C,10
43.75%,70,LP-C,10
44.38%,71,LP-C,10
45.63%,73,LP-C,10
44.38%,71,LP-C,10
46.25%,74,LP-C,10
45.00%,72,LP-C,10
42.50%,68,LP-C,10
47.50%,76,LP-C,10
44.38%,71,LP-C,10
45.63%,73,LP-C,10
46.88%,75,LP-C,10
44.38%,71,LP-C,10
45.00%,72,LP-C,10
45.00%,72,LP-C,10
44.38%,71,LP-C,10
45.00%,72,LP-C,10
45.00%,72,LP-C,10
45.00%,72,LP-C,10
47.50%,76,LP-C,10
46.88%,75,LP-C,10
45.00%,72,LP-C,10
43.75%,70,LP-C,10
45.63%,73,LP-C,10
42.50%,68,LP-C,10
43.75%,70,LP-C,10
46.88%,75,LP-C,10
47.50%,76,LP-C,10
45.63%,73,LP-C,10
44.38%,71,LP-C,10
45.63%,73,LP-C,10
46.25%,74,LP-C,10
47.50%,76,LP-C,10
42.50%,68,LP-C,10
49.38%,79,LP-C,10
46.88%,75,LP-C,10
44.38%,71,LP-C,10
44.38%,71,LP-C,10
48.13%,77,LP-C,10
46.88%,75,LP-C,10
46.25%,74,LP-C,10
44.38%,71,LP-C,10
43.75%,70,LP-C,10
45.63%,73,LP-C,10
45.63%,73,LP-C,10
45.63%,73,LP-C,10
46.25%,74,LP-C,10
46.88%,75,LP-C,10
45.63%,73,LP-C,10
46.88%,75,LP-C,10
43.75%,70,LP-C,10
46.88%,75,LP-C,10
45.63%,73,LP-C,10
47.50%,76,LP-C,10
43.75%,70,LP-C,10
45.63%,73,LP-C,10
47.50%,76,LP-C,10
43.13%,69,LP-C,10
45.00%,72,LP-C,10
47.50%,76,LP-C,10
44.38%,71,LP-C,10
44.38%,71,LP-C,10
43.75%,70,LP-C,10
44.38%,71,LP-C,10
44.38%,71,LP-C,10
44.38%,71,LP-C,10
45.00%,72,LP-C,10
45.63%,73,LP-C,10
43.75%,70,LP-C,10
45.00%,72,LP-C,10
48.13%,77,LP-C,10
45.63%,73,LP-C,10
45.00%,72,LP-C,10
46.25%,74,LP-C,10
43.13%,69,LP-C,10
48.13%,77,LP-C,10
48.75%,78,LP-C,10
45.00%,72,LP-C,10
45.00%,72,LP-C,10
43.13%,69,LP-C,10
50.00%,80,LP-C,10
44.38%,71,LP-C,10
45.00%,72,LP-C,10
44.38%,71,LP-C,10
44.38%,71,LP-C,10
45.00%,72,LP-C,10
46.25%,74,LP-C,10
44.38%,71,LP-C,10
46.25%,74,LP-C,10
45.00%,72,LP-C,10
43.75%,70,LP-C,10
41.88%,67,LP-C,10
45.00%,72,LP-C,10
43.75%,70,LP-C,10
48.75%,78,LP-C,10
41.88%,67,LP-C,10
43.13%,69,LP-C,10
45.00%,72,LP-C,10
46.88%,75,LP-C,10
45.63%,73,LP-C,10
45.63%,73,LP-C,10
42.50%,68,LP-C,10
50.63%,81,LP-C,10
43.13%,69,LP-C,10
46.88%,75,LP-C,10
43.13%,69,LP-C,10
45.00%,72,LP-C,10
45.63%,73,LP-C,10
46.88%,75,LP-C,10
47.50%,76,LP-C,10
43.13%,69,LP-C,10
44.38%,71,LP-C,10
44.38%,71,LP-C,10
45.00%,72,LP-C,10
46.88%,75,LP-C,10
40.63%,65,LP-C,10
47.50%,76,LP-C,10
46.88%,75,LP-C,10
45.63%,73,LP-C,10
48.75%,78,LP-C,10
45.63%,73,LP-C,10
45.00%,72,LP-C,10
48.13%,77,LP-C,10
46.88%,75,LP-C,10
45.00%,72,LP-C,10
48.13%,77,LP-C,10
45.63%,73,LP-C,10
48.13%,77,LP-C,10
46.88%,75,LP-C,10
46.88%,75,LP-C,10
46.25%,74,LP-C,10
47.50%,76,LP-C,10
46.88%,75,LP-C,10
47.50%,76,LP-C,10
48.75%,78,LP-C,10
45.63%,73,LP-C,10
46.25%,74,LP-C,10
45.63%,73,LP-C,10
45.63%,73,LP-C,10
47.50%,76,LP-C,10
46.88%,75,LP-C,10
48.13%,77,LP-C,10
47.50%,76,LP-C,10
47.50%,76,LP-C,10
48.75%,78,LP-C,10
48.13%,77,LP-C,10
44.38%,71,LP-C,10
45.63%,73,LP-C,10
48.13%,77,LP-C,10
46.25%,74,LP-C,10
45.63%,73,LP-C,10
47.50%,76,LP-C,10
47.50%,76,LP-C,10
47.50%,76,LP-C,10
45.63%,73,LP-C,10
45.63%,73,LP-C,10
47.50%,76,LP-C,10
46.25%,74,LP-C,10
46.25%,74,LP-C,10
46.88%,75,LP-C,10
47.50%,76,LP-C,10
46.88%,75,LP-C,10
46.25%,74,LP-C,10
46.25%,74,LP-C,10
47.50%,76,LP-C,10
46.25%,74,LP-C,10
47.50%,76,LP-C,10
46.88%,75,LP-C,10
46.25%,74,LP-C,10
47.50%,76,LP-C,10
46.25%,74,LP-C,10
48.75%,78,LP-C,10
47.50%,76,LP-C,10
45.63%,73,LP-C,10
47.50%,76,LP-C,10
45.63%,73,LP-C,10
45.63%,73,LP-C,10
47.50%,76,LP-C,10
48.13%,77,LP-C,10
46.88%,75,LP-C,10
45.63%,73,LP-C,10
46.25%,74,LP-C,10
45.00%,72,LP-C,10
46.88%,75,LP-C,10
45.63%,73,LP-C,10
48.13%,77,LP-C,10
46.25%,74,LP-C,10
45.00%,72,LP-C,10
44.38%,71,LP-C,10
47.50%,76,LP-C,10
47.50%,76,LP-C,10
47.50%,76,LP-C,10
45.63%,73,LP-C,10
46.25%,74,LP-C,10
46.25%,74,LP-C,10
45.63%,73,LP-C,10
47.50%,76,LP-C,10
46.25%,74,LP-C,10
44.38%,71,LP-C,10
44.38%,71,LP-C,10
46.88%,75,LP-C,10
47.50%,76,LP-C,10
47.50%,76,LP-C,10
46.25%,74,LP-C,10
46.25%,74,LP-C,10
46.88%,75,LP-C,10
46.25%,74,LP-C,10
45.63%,73,LP-C,10
46.88%,75,LP-C,10
46.25%,74,LP-C,10
49.38%,79,LP-C,10
45.63%,73,LP-C,10
46.25%,74,LP-C,10
46.88%,75,LP-C,10
45.63%,73,LP-C,10
46.25%,74,LP-C,10
45.00%,72,LP-C,10
47.50%,76,LP-C,10
45.63%,73,LP-C,10
43.75%,70,LP-C,10
45.63%,73,LP-C,10
45.63%,73,LP-C,10
44.38%,71,LP-C,10
44.38%,71,LP-C,10
46.25%,74,LP-C,10
45.00%,72,LP-C,10
46.25%,74,LP-C,10
45.63%,73,LP-C,10
46.25%,74,LP-C,10
46.88%,75,LP-C,10
48.13%,77,LP-C,10
46.88%,75,LP-C,10
46.25%,74,LP-C,10
46.88%,75,LP-C,10
43.75%,70,LP-C,10
46.88%,75,LP-C,10
48.13%,77,LP-C,10
47.50%,76,LP-C,10
45.63%,73,LP-C,10
47.50%,76,LP-C,10
47.50%,76,LP-C,10
47.50%,76,LP-C,10
45.63%,73,LP-C,10
45.00%,72,LP-C,10
48.13%,77,LP-C,10
48.75%,78,LP-C,10
45.00%,72,LP-C,10
44.38%,71,LP-C,10
44.38%,71,LP-C,10
46.25%,74,LP-C,10
48.13%,77,LP-C,10
49.38%,79,LP-C,10
45.63%,73,LP-C,10
45.63%,73,LP-C,10
45.00%,72,LP-C,10
48.75%,78,LP-C,10
45.63%,73,LP-C,10
48.13%,77,LP-C,10
46.25%,74,LP-C,10
44.38%,71,LP-C,10
46.88%,75,LP-C,10
45.63%,73,LP-C,10
47.50%,76,LP-C,10
48.13%,77,LP-C,10
46.25%,74,LP-C,10
47.50%,76,LP-C,10
47.50%,76,LP-C,10
46.88%,75,LP-C,10
47.50%,76,LP-C,10
43.75%,70,LP-C,10
46.25%,74,LP-C,10
45.00%,72,LP-C,10
48.13%,77,LP-C,10
46.25%,74,LP-C,10
45.63%,73,LP-C,10
45.63%,73,LP-C,10
47.50%,76,LP-C,10
45.00%,72,LP-C,10
45.00%,72,LP-C,10
49.38%,79,LP-C,10
44.38%,71,LP-C,10
44.38%,71,LP-C,10
45.00%,72,LP-C,10
46.88%,75,LP-C,10
44.38%,71,LP-C,10
45.00%,72,LP-C,10
43.13%,69,LP-C,10
46.88%,75,LP-C,10
45.00%,72,LP-C,10
45.00%,72,LP-C,10
45.00%,72,LP-C,10
46.88%,75,LP-C,10
46.25%,74,LP-C,10
46.88%,75,LP-C,10
44.38%,71,LP-C,10
46.88%,75,LP-C,10
45.63%,73,LP-C,10
45.00%,72,LP-C,10
46.25%,74,LP-C,10
43.75%,70,LP-C,10
46.25%,74,LP-C,10
46.25%,74,LP-C,10
45.63%,73,LP-C,10
46.88%,75,LP-C,10
46.88%,75,LP-C,10
45.00%,72,LP-C,10
43.13%,69,LP-C,10
46.88%,75,LP-C,10
45.00%,72,LP-C,10
45.63%,73,LP-C,10
45.63%,73,LP-C,10
45.00%,72,LP-C,10
44.38%,71,LP-C,10
45.00%,72,LP-C,10
48.75%,78,LP-C,10
45.00%,72,LP-C,10
45.63%,73,LP-C,10
45.63%,73,LP-C,10
48.75%,78,LP-C,10
46.88%,75,LP-C,10
46.88%,75,LP-C,10
45.63%,73,LP-C,10
43.75%,70,LP-C,10
45.00%,72,LP-C,10
46.88%,75,LP-C,10
45.00%,72,LP-C,10
46.25%,74,LP-C,10
45.00%,72,LP-C,10
45.00%,72,LP-C,10
46.25%,74,LP-C,10
46.88%,75,LP-C,10
47.50%,76,LP-C,10
47.50%,76,LP-C,10
45.63%,73,LP-C,10
46.88%,75,LP-C,10
46.25%,74,LP-C,10
46.25%,74,LP-C,10
44.38%,71,LP-C,10
45.00%,72,LP-C,10
45.63%,73,LP-C,10
45.00%,72,LP-C,10
46.25%,74,LP-C,10
46.25%,74,LP-C,10
45.00%,72,LP-C,10
48.75%,78,LP-C,10
47.50%,76,LP-C,10
48.75%,78,LP-C,10
48.13%,77,LP-C,10
49.38%,79,LP-C,10
45.63%,73,LP-C,10
45.63%,73,LP-C,10
45.63%,73,LP-C,10
44.38%,71,LP-C,10
45.63%,73,LP-C,10
44.38%,71,LP-C,10
46.25%,74,LP-C,10
47.50%,76,LP-C,10
46.25%,74,LP-C,10
45.63%,73,LP-C,10
43.75%,70,LP-C,10
46.25%,74,LP-C,10
47.50%,76,LP-C,10
46.25%,74,LP-C,10
44.38%,71,LP-C,10
45.63%,73,LP-C,10
46.88%,75,LP-C,10
46.88%,75,LP-C,10
46.25%,74,LP-C,10
45.00%,72,LP-C,10
44.38%,71,LP-C,10
44.38%,71,LP-C,10
46.25%,74,LP-C,10
46.25%,74,LP-C,10
45.00%,72,LP-C,10
47.50%,76,LP-C,10
44.38%,71,LP-C,10
45.00%,72,LP-C,10
45.63%,73,LP-C,10
45.63%,73,LP-C,10
45.63%,73,LP-C,10
46.88%,75,LP-C,10
46.25%,74,LP-C,10
45.00%,72,LP-C,10
44.38%,71,LP-C,10
47.50%,76,LP-C,10
46.88%,75,LP-C,10
46.88%,75,LP-C,10
45.00%,72,LP-C,10
46.25%,74,LP-C,10
43.75%,70,LP-C,10
44.38%,71,LP-C,10
45.63%,73,LP-C,10
47.50%,76,LP-C,10
43.75%,70,LP-C,10
45.63%,73,LP-C,10
45.63%,73,LP-C,10
45.00%,72,LP-C,10
45.63%,73,LP-C,10
45.63%,73,LP-C,10
45.63%,73,LP-C,10
46.25%,74,LP-C,10
44.38%,71,LP-C,10
46.25%,74,LP-C,10
46.25%,74,LP-C,10
46.25%,74,LP-C,10
46.25%,74,LP-C,10
46.25%,74,LP-C,10
45.00%,72,LP-C,10
43.13%,69,LP-C,10
44.38%,71,LP-C,10
44.38%,71,LP-C,10
46.88%,75,LP-C,10
46.88%,75,LP-C,10
46.25%,74,LP-C,10
46.88%,75,LP-C,10
47.50%,76,LP-C,10
44.38%,71,LP-C,10
47.50%,76,LP-C,10
48.13%,77,LP-C,10
46.25%,74,LP-C,10
42.50%,68,LP-C,10
43.13%,69,LP-C,10
43.13%,69,LP-C,10
46.25%,74,LP-C,10
43.75%,70,LP-C,10
45.63%,73,LP-C,10
46.25%,74,LP-C,10
46.25%,74,LP-C,10
44.38%,71,LP-C,10
48.75%,78,LP-C,10
46.88%,75,LP-C,10
46.25%,74,LP-C,10
46.88%,75,LP-C,10
48.13%,77,LP-C,10
43.13%,69,LP-C,10
45.00%,72,LP-C,10
46.25%,74,LP-C,10
45.63%,73,LP-C,10
46.25%,74,LP-C,10
45.00%,72,LP-C,10
46.88%,75,LP-C,10
43.75%,70,LP-C,10
46.25%,74,LP-C,10
46.88%,75,LP-C,10
44.38%,71,LP-C,10
45.00%,72,LP-C,10
43.13%,69,LP-C,10
44.38%,71,LP-C,10
45.00%,72,LP-C,10
44.38%,71,LP-C,10
42.50%,68,LP-C,10
45.00%,72,LP-C,10
47.50%,76,LP-C,10
45.63%,73,LP-C,10
47.50%,76,LP-C,10
45.63%,73,LP-C,10
45.00%,72,LP-C,10
47.50%,76,LP-C,10
43.75%,70,LP-C,10
44.38%,71,LP-C,10
46.25%,74,LP-C,10
45.63%,73,LP-C,10
45.63%,73,LP-C,10
45.63%,73,LP-C,10
43.13%,69,LP-C,10
48.13%,77,LP-C,10
46.88%,75,LP-C,10
46.25%,74,LP-C,10
48.13%,77,LP-C,10
47.50%,76,LP-C,10
46.88%,75,LP-C,10
45.63%,73,LP-C,10
45.00%,72,LP-C,10
43.75%,70,LP-C,10
45.00%,72,LP-C,10
43.13%,69,LP-C,10
43.75%,70,LP-C,10
43.75%,70,LP-C,10
48.75%,78,LP-C,10
47.50%,76,LP-C,10
47.50%,76,LP-C,10
46.88%,75,LP-C,10
45.00%,72,LP-C,10
46.88%,75,LP-C,10
48.13%,77,LP-C,10
45.63%,73,LP-C,10
46.88%,75,LP-C,10
47.50%,76,LP-C,10
46.25%,74,LP-C,10
46.25%,74,LP-C,10
46.88%,75,LP-C,10
46.88%,75,LP-C,10
48.13%,77,LP-C,10
45.00%,72,LP-C,10
45.63%,73,LP-C,10
47.50%,76,LP-C,10
47.50%,76,LP-C,10
47.50%,76,LP-C,10
46.88%,75,LP-C,10
47.50%,76,LP-C,10
46.88%,75,LP-C,10
47.50%,76,LP-C,10
46.88%,75,LP-C,10
48.75%,78,LP-C,10
43.75%,70,LP-C,10
45.63%,73,LP-C,10
47.50%,76,LP-C,10
47.50%,76,LP-C,10
45.63%,73,LP-C,10
46.88%,75,LP-C,10
48.75%,78,LP-C,10
46.25%,74,LP-C,10
46.25%,74,LP-C,10
48.13%,77,LP-C,10
46.88%,75,LP-C,10
46.88%,75,LP-C,10
46.25%,74,LP-C,10
46.25%,74,LP-C,10
45.00%,72,LP-C,10
46.25%,74,LP-C,10
46.25%,74,LP-C,10
48.75%,78,LP-C,10
46.25%,74,LP-C,10
48.13%,77,LP-C,10
47.50%,76,LP-C,10
47.50%,76,LP-C,10
49.38%,79,LP-C,10
46.25%,74,LP-C,10
48.13%,77,LP-C,10
45.00%,72,LP-C,10
44.38%,71,LP-C,10
46.25%,74,LP-C,10
47.50%,76,LP-C,10
47.50%,76,LP-C,10
44.38%,71,LP-C,10
46.25%,74,LP-C,10
45.00%,72,LP-C,10
48.13%,77,LP-C,10
44.38%,71,LP-C,10
45.00%,72,LP-C,10
46.25%,74,LP-C,10
45.63%,73,LP-C,10
46.88%,75,LP-C,10
46.25%,74,LP-C,10
46.25%,74,LP-C,10
48.13%,77,LP-C,10
45.63%,73,LP-C,10
46.88%,75,LP-C,10
46.88%,75,LP-C,10
45.00%,72,LP-C,10
46.88%,75,LP-C,10
48.13%,77,LP-C,10
46.25%,74,LP-C,10
45.63%,73,LP-C,10
48.75%,78,LP-C,10
46.88%,75,LP-C,10
46.88%,75,LP-C,10
47.50%,76,LP-C,10
45.00%,72,LP-C,10
46.88%,75,LP-C,10
45.63%,73,LP-C,10
48.13%,77,LP-C,10
47.50%,76,LP-C,10
46.25%,74,LP-C,10
46.88%,75,LP-C,10
45.00%,72,LP-C,10
46.25%,74,LP-C,10
48.13%,77,LP-C,10
48.13%,77,LP-C,10
47.50%,76,LP-C,10
45.63%,73,LP-C,10
47.50%,76,LP-C,10
46.88%,75,LP-C,10
45.63%,73,LP-C,10
49.38%,79,LP-C,10
45.63%,73,LP-C,10
47.50%,76,LP-C,10
46.25%,74,LP-C,10
46.88%,75,LP-C,10
48.13%,77,LP-C,10
45.63%,73,LP-C,10
46.25%,74,LP-C,10
48.13%,77,LP-C,10
46.88%,75,LP-C,10
46.25%,74,LP-C,10
46.25%,74,LP-C,10
47.50%,76,LP-C,10
46.25%,74,LP-C,10
46.25%,74,LP-C,10
46.25%,74,LP-C,10
46.25%,74,LP-C,10
45.63%,73,LP-C,10
45.63%,73,LP-C,10
43.75%,70,LP-C,10
47.50%,76,LP-C,10
48.13%,77,LP-C,10
46.25%,74,LP-C,10
48.75%,78,LP-C,10
45.63%,73,LP-C,10
45.63%,73,LP-C,10
44.38%,71,LP-C,10
46.25%,74,LP-C,10
43.13%,69,LP-C,10
46.25%,74,LP-C,10
46.25%,74,LP-C,10
46.25%,74,LP-C,10
45.63%,73,LP-C,10
47.50%,76,LP-C,10
45.63%,73,LP-C,10
43.75%,70,LP-C,10
46.25%,74,LP-C,10
45.63%,73,LP-C,10
44.38%,71,LP-C,10
45.63%,73,LP-C,10
48.13%,77,LP-C,10
46.88%,75,LP-C,10
46.88%,75,LP-C,10
46.25%,74,LP-C,10
46.25%,74,LP-C,10
46.25%,74,LP-C,10
47.50%,76,LP-C,10
45.00%,72,LP-C,10
45.00%,72,LP-C,10
46.25%,74,LP-C,10
44.38%,71,LP-C,10
46.25%,74,LP-C,10
45.00%,72,LP-C,10
45.00%,72,LP-C,10
46.25%,74,LP-C,10
48.13%,77,LP-C,10
47.50%,76,LP-C,10
45.63%,73,LP-C,10
45.63%,73,LP-C,10
45.63%,73,LP-C,10
46.88%,75,LP-C,10
45.00%,72,LP-C,10
45.00%,72,LP-C,10
46.25%,74,LP-C,10
46.88%,75,LP-C,10
45.63%,73,LP-C,10
48.13%,77,LP-C,10
46.25%,74,LP-C,10
45.63%,73,LP-C,10
46.25%,74,LP-C,10
48.13%,77,LP-C,10
46.25%,74,LP-C,10
45.00%,72,LP-C,10
45.63%,73,LP-C,10
45.63%,73,LP-C,10
45.63%,73,LP-C,10
46.25%,74,LP-C,10
47.50%,76,LP-C,10
45.63%,73,LP-C,10
46.88%,75,LP-C,10
46.25%,74,LP-C,10
45.00%,72,LP-C,10
48.13%,77,LP-C,10
46.88%,75,LP-C,10
47.50%,76,LP-C,10
46.88%,75,LP-C,10
48.13%,77,LP-C,10
45.63%,73,LP-C,10
45.63%,73,LP-C,10
46.25%,74,LP-C,10
46.88%,75,LP-C,10
46.88%,75,LP-C,10
44.38%,71,LP-C,10
46.88%,75,LP-C,10
44.38%,71,LP-C,10
46.25%,74,LP-C,10
43.75%,70,LP-C,10
45.63%,73,LP-C,10
44.38%,71,LP-C,10
45.63%,73,LP-C,10
46.88%,75,LP-C,10
46.88%,75,LP-C,10
45.63%,73,LP-C,10
43.75%,70,LP-C,10
45.00%,72,LP-C,10
45.63%,73,LP-C,10
47.50%,76,LP-C,10
44.38%,71,LP-C,10
46.88%,75,LP-C,10
48.13%,77,LP-C,10
48.13%,77,LP-C,10
45.63%,73,LP-C,10
48.75%,78,LP-C,10
44.38%,71,LP-C,10
45.00%,72,LP-C,10
45.63%,73,LP-C,10
43.13%,69,LP-C,10
45.63%,73,LP-C,10
45.00%,72,LP-C,10
45.00%,72,LP-C,10
43.75%,70,LP-C,10
46.25%,74,LP-C,10
45.63%,73,LP-C,10
46.25%,74,LP-C,10
43.75%,70,LP-C,10
45.63%,73,LP-C,10
47.50%,76,LP-C,10
45.63%,73,LP-C,10
45.63%,73,LP-C,10
43.13%,69,LP-C,10
47.50%,76,LP-C,10
45.63%,73,LP-C,10
44.38%,71,LP-C,10
46.25%,74,LP-C,10
43.75%,70,LP-C,10
48.13%,77,LP-C,10
45.63%,73,LP-C,10
45.63%,73,LP-C,10
47.50%,76,LP-C,10
45.00%,72,LP-C,10
45.00%,72,LP-C,10
45.00%,72,LP-C,10
47.50%,76,LP-C,10
47.50%,76,LP-C,10
45.63%,73,LP-C,10
46.88%,75,LP-C,10
46.88%,75,LP-C,10
44.38%,71,LP-C,10
46.25%,74,LP-C,10
43.75%,70,LP-C,10
44.38%,71,LP-C,10
45.00%,72,LP-C,10
46.25%,74,LP-C,10
45.63%,73,LP-C,10
45.00%,72,LP-C,10
45.00%,72,LP-C,10
45.63%,73,LP-C,10
46.25%,74,LP-C,10
46.88%,75,LP-C,10
43.75%,70,LP-C,10
45.63%,73,LP-C,10
46.88%,75,LP-C,10
43.75%,70,LP-C,10
46.25%,74,LP-C,10
45.00%,72,LP-C,10
46.25%,74,LP-C,10
43.75%,70,LP-C,10
46.88%,75,LP-C,10
45.63%,73,LP-C,10
47.50%,76,LP-C,10
44.38%,71,LP-C,10
43.75%,70,LP-C,10
45.63%,73,LP-C,10
44.38%,71,LP-C,10
43.75%,70,LP-C,10
46.25%,74,LP-C,10
45.00%,72,LP-C,10
45.63%,73,LP-C,10
47.50%,76,LP-C,10
46.88%,75,LP-C,10
45.63%,73,LP-C,10
46.25%,74,LP-C,10
43.75%,70,LP-C,10
46.88%,75,LP-C,10
45.00%,72,LP-C,10
45.63%,73,LP-C,10
46.25%,74,LP-C,10
44.38%,71,LP-C,10
46.25%,74,LP-C,10
46.25%,74,LP-C,10
43.75%,70,LP-C,10
45.00%,72,LP-C,10
43.75%,70,LP-C,10
46.88%,75,LP-C,10
45.63%,73,LP-C,10
45.00%,72,LP-C,10
43.13%,69,LP-C,10
46.88%,75,LP-C,10
45.00%,72,LP-C,10
46.88%,75,LP-C,10
46.88%,75,LP-C,10
50.00%,80,LP-C,10
46.25%,74,LP-C,10
46.25%,74,LP-C,10
46.25%,74,LP-C,10
47.50%,76,LP-C,10
45.00%,72,LP-C,10
46.88%,75,LP-C,10
44.38%,71,LP-C,10
45.63%,73,LP-C,10
46.25%,74,LP-C,10
46.88%,75,LP-C,10
46.88%,75,LP-C,10
46.25%,74,LP-C,10
47.50%,76,LP-C,10
46.88%,75,LP-C,10
44.38%,71,LP-C,10
42.50%,68,LP-C,10
43.75%,70,LP-C,10
45.63%,73,LP-C,10
45.63%,73,LP-C,10
43.13%,69,LP-C,10
45.00%,72,LP-C,10
45.63%,73,LP-C,10
46.25%,74,LP-C,10
46.88%,75,LP-C,10
46.25%,74,LP-C,10
46.88%,75,LP-C,10
46.25%,74,LP-C,10
49.38%,79,LP-C,10
45.63%,73,LP-C,10
43.75%,70,LP-C,10
43.75%,70,LP-C,10
45.63%,73,LP-C,10
46.25%,74,LP-C,10
46.25%,74,LP-C,10
45.00%,72,LP-C,10
45.00%,72,LP-C,10
44.38%,71,LP-C,10
44.38%,71,LP-C,10
43.75%,70,LP-C,10
45.63%,73,LP-C,10
47.50%,76,LP-C,10
46.25%,74,LP-C,10
46.88%,75,LP-C,10
42.50%,68,LP-C,10
49.38%,79,LP-C,10
46.88%,75,LP-C,10
45.63%,73,LP-C,10
46.25%,74,LP-C,10
44.38%,71,LP-C,10
43.75%,70,LP-C,10
45.63%,73,LP-C,10
45.00%,72,LP-C,10
47.50%,76,LP-C,10
46.25%,74,LP-C,10
43.13%,69,LP-C,10
45.63%,73,LP-C,10
47.50%,76,LP-C,10
44.38%,71,LP-C,10
49.38%,79,LP-C,10
45.63%,73,LP-C,10
46.88%,75,LP-C,10
47.50%,76,LP-C,10
48.75%,78,LP-C,10
47.50%,76,LP-C,10
45.63%,73,LP-C,10
46.88%,75,LP-C,10
46.88%,75,LP-C,10
46.25%,74,LP-C,10
45.00%,72,LP-C,10
48.13%,77,LP-C,10
46.25%,74,LP-C,10
47.50%,76,LP-C,10
46.25%,74,LP-C,10
48.13%,77,LP-C,10
46.25%,74,LP-C,10
48.13%,77,LP-C,10
48.13%,77,LP-C,10
45.00%,72,LP-C,10
46.88%,75,LP-C,10
45.63%,73,LP-C,10
46.88%,75,LP-C,10
45.63%,73,LP-C,10
48.13%,77,LP-C,10
48.13%,77,LP-C,10
44.38%,71,LP-C,10
46.25%,74,LP-C,10
46.88%,75,LP-C,10
46.88%,75,LP-C,10
44.38%,71,LP-C,10
45.63%,73,LP-C,10
48.75%,78,LP-C,10
46.25%,74,LP-C,10
45.00%,72,LP-C,10
46.88%,75,LP-C,10
46.25%,74,LP-C,10
45.63%,73,LP-C,10
46.88%,75,LP-C,10
48.75%,78,LP-C,10
47.50%,76,LP-C,10
45.63%,73,LP-C,10
46.88%,75,LP-C,10
45.00%,72,LP-C,10
44.38%,71,LP-C,10
45.63%,73,LP-C,10
47.50%,76,LP-C,10
